enrollee_id,city_development_index,company_type
27385.0,0.8270000000000001,Pvt Ltd
27724.0,0.92,Pvt Ltd
9272.0,0.698,Pvt Ltd
14249.0,0.762,Other
7865.0,0.624,Pvt Ltd
7463.0,0.8270000000000001,Pvt Ltd
25202.0,0.624,Pvt Ltd
23570.0,0.722,Pvt Ltd
9548.0,0.926,Pvt Ltd
17189.0,0.624,Pvt Ltd
28610.0,0.91,Pvt Ltd
22139.0,0.92,Pvt Ltd
19644.0,0.913,Pvt Ltd
12835.0,0.897,Early Stage Startup
25855.0,0.92,Pvt Ltd
32126.0,0.92,Pvt Ltd
22753.0,0.924,Pvt Ltd
29242.0,0.624,Pvt Ltd
113.0,0.91,Pvt Ltd
14685.0,0.926,Pvt Ltd
25906.0,0.939,Pvt Ltd
20142.0,0.924,Pvt Ltd
25891.0,0.92,Pvt Ltd
2222.0,0.794,Pvt Ltd
9766.0,0.923,Pvt Ltd
20943.0,0.92,Pvt Ltd
2094.0,0.6659999999999999,Pvt Ltd
27298.0,0.624,Early Stage Startup
20723.0,0.55,Pvt Ltd
13539.0,0.74,Pvt Ltd
3214.0,0.91,Pvt Ltd
25300.0,0.92,Early Stage Startup
24018.0,0.55,Pvt Ltd
21833.0,0.91,Pvt Ltd
30632.0,0.926,Pvt Ltd
28776.0,0.926,Pvt Ltd
31266.0,0.926,Pvt Ltd
7973.0,0.926,Pvt Ltd
2539.0,0.8270000000000001,Pvt Ltd
26681.0,0.92,Pvt Ltd
3852.0,0.92,Pvt Ltd
3562.0,0.926,Pvt Ltd
8373.0,0.92,Pvt Ltd
2934.0,0.939,Pvt Ltd
26180.0,0.487,Pvt Ltd
16658.0,0.91,Pvt Ltd
10324.0,0.91,Pvt Ltd
20453.0,0.848,Pvt Ltd
13485.0,0.897,Pvt Ltd
33080.0,0.91,Pvt Ltd
29339.0,0.855,Pvt Ltd
33177.0,0.91,Pvt Ltd
27002.0,0.624,Pvt Ltd
21318.0,0.92,Pvt Ltd
19567.0,0.624,Pvt Ltd
22682.0,0.884,Pvt Ltd
1216.0,0.878,Pvt Ltd
21920.0,0.91,NGO
24396.0,0.698,Pvt Ltd
770.0,0.754,Pvt Ltd
30913.0,0.92,Pvt Ltd
14566.0,0.856,Pvt Ltd
15634.0,0.913,Pvt Ltd
22556.0,0.624,Funded Startup
9789.0,0.92,Pvt Ltd
9184.0,0.897,Pvt Ltd
1167.0,0.92,Pvt Ltd
31594.0,0.8270000000000001,Funded Startup
678.0,0.92,Pvt Ltd
31272.0,0.624,Pvt Ltd
4601.0,0.939,Pvt Ltd
14698.0,0.92,Pvt Ltd
10021.0,0.91,Pvt Ltd
15253.0,0.91,Funded Startup
31410.0,0.92,Pvt Ltd
30532.0,0.92,Pvt Ltd
28833.0,0.624,Pvt Ltd
8708.0,0.579,Pvt Ltd
10050.0,0.92,Pvt Ltd
18529.0,0.74,Pvt Ltd
22639.0,0.764,Pvt Ltd
5967.0,0.624,Pvt Ltd
18383.0,0.624,Pvt Ltd
7470.0,0.921,Pvt Ltd
24781.0,0.92,Pvt Ltd
31693.0,0.92,Pvt Ltd
22999.0,0.624,Pvt Ltd
8377.0,0.91,Pvt Ltd
16158.0,0.92,Funded Startup
28302.0,0.91,Pvt Ltd
8401.0,0.897,Public Sector
1466.0,0.92,Pvt Ltd
12990.0,0.92,Pvt Ltd
4234.0,0.92,Pvt Ltd
15457.0,0.926,Pvt Ltd
10598.0,0.897,Early Stage Startup
32021.0,0.92,Pvt Ltd
30196.0,0.926,Early Stage Startup
16336.0,0.624,Pvt Ltd
6827.0,0.624,Pvt Ltd
11169.0,0.624,Pvt Ltd
31131.0,0.92,Other
27773.0,0.926,Pvt Ltd
15266.0,0.92,Pvt Ltd
26289.0,0.925,Pvt Ltd
33062.0,0.949,Early Stage Startup
15380.0,0.624,Pvt Ltd
30120.0,0.55,Pvt Ltd
412.0,0.92,Pvt Ltd
30607.0,0.6890000000000001,Pvt Ltd
14539.0,0.856,Funded Startup
21648.0,0.913,Pvt Ltd
3210.0,0.92,Pvt Ltd
5605.0,0.698,Public Sector
30930.0,0.855,Pvt Ltd
3486.0,0.903,Pvt Ltd
8805.0,0.92,Funded Startup
14916.0,0.6659999999999999,Funded Startup
6694.0,0.91,Pvt Ltd
24295.0,0.794,Pvt Ltd
32409.0,0.624,NGO
16713.0,0.92,Pvt Ltd
28845.0,0.898,Public Sector
2851.0,0.804,Pvt Ltd
7207.0,0.926,Pvt Ltd
9005.0,0.624,Pvt Ltd
23235.0,0.92,Public Sector
8232.0,0.92,Pvt Ltd
40.0,0.624,Pvt Ltd
28620.0,0.92,Pvt Ltd
16355.0,0.624,Pvt Ltd
9894.0,0.804,Pvt Ltd
30061.0,0.91,Funded Startup
2718.0,0.55,Funded Startup
24681.0,0.92,Public Sector
16210.0,0.754,Funded Startup
1517.0,0.92,Pvt Ltd
30759.0,0.579,NGO
27417.0,0.92,Pvt Ltd
13197.0,0.92,Pvt Ltd
19719.0,0.624,Pvt Ltd
30046.0,0.926,Public Sector
10348.0,0.92,Pvt Ltd
15910.0,0.925,Pvt Ltd
20333.0,0.682,NGO
26209.0,0.91,Pvt Ltd
26411.0,0.903,Public Sector
31555.0,0.92,Pvt Ltd
15564.0,0.804,Pvt Ltd
14172.0,0.92,Pvt Ltd
3068.0,0.624,Pvt Ltd
27164.0,0.91,Pvt Ltd
20887.0,0.926,Pvt Ltd
27102.0,0.897,Pvt Ltd
7615.0,0.92,Pvt Ltd
11392.0,0.92,NGO
20269.0,0.91,Pvt Ltd
19946.0,0.913,Pvt Ltd
23770.0,0.74,Pvt Ltd
24340.0,0.897,Pvt Ltd
24739.0,0.92,Pvt Ltd
31072.0,0.738,Pvt Ltd
4773.0,0.92,Pvt Ltd
6560.0,0.899,NGO
4745.0,0.92,Pvt Ltd
22814.0,0.92,Public Sector
26370.0,0.754,Pvt Ltd
12695.0,0.512,Pvt Ltd
319.0,0.92,Pvt Ltd
2510.0,0.624,Pvt Ltd
18400.0,0.802,Pvt Ltd
30849.0,0.624,Pvt Ltd
15829.0,0.92,Pvt Ltd
15578.0,0.897,Pvt Ltd
4037.0,0.92,Pvt Ltd
